PART#,"PRICE Rs.",URL,NAME
3960,125.00,https://www.sunrom.com/m/3960,"RF Module, 2.4Ghz, nRF24L01+"
4471,15.00,https://www.sunrom.com/m/4471,TSOP1838
4473,8.00,https://www.sunrom.com/m/4473,"RGB LED SMD 5050"
4475,48.00,https://www.sunrom.com/m/4475,"44-48 pin Quad 0.5mm Pitch Adapter PCB"
4476,48.00,https://www.sunrom.com/m/4476,"32-100 pins 0.5/.8mm Quad ICs Adapter PCB"
1231,980.00,https://www.sunrom.com/m/1231,"Text to Speech - TTS Module"
4367,180.00,https://www.sunrom.com/m/4367,"433 Mhz Antenna - IPEX/IPX"
4455,0.85,https://www.sunrom.com/m/4455,"M7 - (1N4007 SMD) 1A Diode "
4443,125.00,https://www.sunrom.com/m/4443,"Enclosure 90x70x28mm - Black"
4436,4.00,https://www.sunrom.com/m/4436,"Rubber Feet"
4248,30.00,https://www.sunrom.com/m/4248,"6 Core Cable, 1 Meters per quantity"
3983,10.00,https://www.sunrom.com/m/3983,"4 pin JST XH, 2.5mm, M+F, Side Entry"
3982,7.50,https://www.sunrom.com/m/3982,"3 pin JST XH, 2.5mm, M+F, Side Entry"
3921,24.00,https://www.sunrom.com/m/3921,"4 Core Cable, 1 Meters per quantity"
4169,12.00,https://www.sunrom.com/m/4169,"ECG Electrode"
4128,135.00,https://www.sunrom.com/m/4128,"Solid State Relay(SSR) DC(5V) - AC(100-240V) 2A"
3744,115.00,https://www.sunrom.com/m/3744,"CP2102 - USB to UART Bridge"
4420,7.50,https://www.sunrom.com/m/4420,"Tactile Switch 12x12x8mm"
4366,20.00,https://www.sunrom.com/m/4366,"Smart RGB LED"
4410,1.45,https://www.sunrom.com/m/4410,"Green SMD LED 0805"
1437,2745.00,https://www.sunrom.com/m/1437,"Blood Pressure Sensor - Serial output"
4364,30.00,https://www.sunrom.com/m/4364,"40x1 Socket Strip, Machine Round Pins"
4365,68.00,https://www.sunrom.com/m/4365,"40x1 Header Strip, Machine Round Pins"
4384,6.50,https://www.sunrom.com/m/4384,"Hex Spacer"
4393,295.00,https://www.sunrom.com/m/4393,"SST89E516RD - DIP, 8051, 64KB"
4389,55.00,https://www.sunrom.com/m/4389,"3 way navigation switch"
4388,3.00,https://www.sunrom.com/m/4388,"SMD Tactile Switch, 3x6x2.5mm"
4387,120.00,https://www.sunrom.com/m/4387,"Stereo Audio Amplifier - PAM8403"
4379,84.00,https://www.sunrom.com/m/4379,"5 way tactile switch"
4378,330.00,https://www.sunrom.com/m/4378,"Digital Light Sensor - BH1750FVI"
4360,230.00,https://www.sunrom.com/m/4360,"ADXL345 - Acceleration Sensor, Digital Interface"
1307,1450.00,https://www.sunrom.com/m/1307,"Serial UART to USB Pen Drive"
1322,1500.00,https://www.sunrom.com/m/1322,"Serial Data Logger to USB Pen Drive"
1320,1500.00,https://www.sunrom.com/m/1320,"Analog Data Logger to USB Pen Drive"
3868,375.00,https://www.sunrom.com/m/3868,"DC-DC 5V-5V Isolated Module B0505S-1W"
4316,280.00,https://www.sunrom.com/m/4316,"DC-DC Step Up Boost 4A - XL6009"
4314,220.00,https://www.sunrom.com/m/4314,"DC-DC Step Down 3A - LM2596"
4304,4.50,https://www.sunrom.com/m/4304,"SMD Tactile Switch, 4x4x1.5mm"
4293,14.45,https://www.sunrom.com/m/4293,"USB Mini-B SMD Connector"
4292,155.00,https://www.sunrom.com/m/4292,"Stepper Motor Driver Module A4988 + Heatsink"
1305,1200.00,https://www.sunrom.com/m/1305,"USB Keyboard Decoder - Serial Output"
1278,1200.00,https://www.sunrom.com/m/1278,"USB Mouse Decoder - Serial Output"
4279,1.45,https://www.sunrom.com/m/4279,"Yellow SMD LED 0805"
4265,1.25,https://www.sunrom.com/m/4265,"Yellow LED 3mm"
4264,1.25,https://www.sunrom.com/m/4264,"Green LED 3mm"
4171,1.25,https://www.sunrom.com/m/4171,"Red SMD LED 0805"
4098,200.00,https://www.sunrom.com/m/4098,"MCP4921 - 12-bit DAC"
3871,24.00,https://www.sunrom.com/m/3871,"Relay 5V 10A"
1325,425.00,https://www.sunrom.com/m/1325,"Current Sensor 20A - ACS712"
4055,2950.00,https://www.sunrom.com/m/4055,"Debug Adapter for ARM/Cortex"
4053,315.00,https://www.sunrom.com/m/4053,"NEC format Remote + Serial Output Decoder"
4052,285.00,https://www.sunrom.com/m/4052,"RC5 format Remote + Serial Output Decoder"
1289,625.00,https://www.sunrom.com/m/1289,"Dimmer Module - Digital Control - 256 Steps"
3934,800.00,https://www.sunrom.com/m/3934,"SPO2 Sensor Probe for Pulse Oximetry"
3931,320.00,https://www.sunrom.com/m/3931,"Gyro+Accelerometer Sensor, 3 Axis based on MPU-6050"
3928,270.00,https://www.sunrom.com/m/3928,"Strain Guage, Resistive"
3927,95.00,https://www.sunrom.com/m/3927,"Matrix Keypad 4x4, Membrane type, Self Adhesive"
3916,1.25,https://www.sunrom.com/m/3916,"Red LED 3mm"
3904,545.00,https://www.sunrom.com/m/3904,"Liquid Flow Sensor"
3903,27.00,https://www.sunrom.com/m/3903,"Laser Diode - 5mW 650nm Red"
3902,435.00,https://www.sunrom.com/m/3902,"Digital Temperature Sensor Probe, Waterproof, DS18B20"
3900,500.00,https://www.sunrom.com/m/3900,"SOIC8, SOP8 SMD ZIF Socket for Narrow Body 3.81mm having 1.27mm pitch"
3857,175.00,https://www.sunrom.com/m/3857,"8x8 LED Matrix Display - Red 2"" Inch"
1300,925.00,https://www.sunrom.com/m/1300,"Wireless Power Transfer Modules"
1279,500.00,https://www.sunrom.com/m/1279,"ZIF Adapter Board for PICKIT Programmer"
1113,2000.00,https://www.sunrom.com/m/1113,"LED Moving Message Display 362x72mm"
4567,10.00,https://www.sunrom.com/m/4567,"PCB for RS232 to RS485 (Full Duplex)"
4566,10.00,https://www.sunrom.com/m/4566,"PCB for RS232 Interface Tester"
4776,0.40,https://www.sunrom.com/m/4776,"2K2 1% 0805"
4657,1150.00,https://www.sunrom.com/m/4657,"3K3 0805 1% SMD (Reel of 5000)"
4682,1150.00,https://www.sunrom.com/m/4682,"22K 0805 1% SMD (Reel of 5000)"
4721,1150.00,https://www.sunrom.com/m/4721,"33K 0805 1% SMD (Reel of 5000)"
4719,1150.00,https://www.sunrom.com/m/4719,"47K 0805 1% SMD (Reel of 5000)"
4650,1150.00,https://www.sunrom.com/m/4650,"100K 0805 1% SMD (Reel of 5000)"
4728,1150.00,https://www.sunrom.com/m/4728,"1R 0603 1% SMD (Reel of 5000)"
4716,1150.00,https://www.sunrom.com/m/4716,"10R 0603 1% SMD (Reel of 5000)"
4717,1150.00,https://www.sunrom.com/m/4717,"22R 0603 1% SMD (Reel of 5000)"
4718,1150.00,https://www.sunrom.com/m/4718,"33R 0603 1% SMD (Reel of 5000)"
4715,1150.00,https://www.sunrom.com/m/4715,"47R 0603 1% SMD (Reel of 5000)"
4726,1150.00,https://www.sunrom.com/m/4726,"100R 0603 1% SMD (Reel of 5000)"
4714,1150.00,https://www.sunrom.com/m/4714,"220R 0603 1% SMD (Reel of 5000)"
4713,1150.00,https://www.sunrom.com/m/4713,"330R 0603 1% SMD (Reel of 5000)"
4711,1150.00,https://www.sunrom.com/m/4711,"470R 0603 1% SMD (Reel of 5000)"
4710,1150.00,https://www.sunrom.com/m/4710,"1K 0603 1% SMD (Reel of 5000)"
4660,1150.00,https://www.sunrom.com/m/4660,"2K2 0603 1% SMD (Reel of 5000)"
4661,1150.00,https://www.sunrom.com/m/4661,"3K3 0603 1% SMD (Reel of 5000)"
4662,1150.00,https://www.sunrom.com/m/4662,"4K7 0603 1% SMD (Reel of 5000)"
4709,1150.00,https://www.sunrom.com/m/4709,"10K 0603 1% SMD (Reel of 5000)"
4708,1150.00,https://www.sunrom.com/m/4708,"33K 0603 1% SMD (Reel of 5000)"
4730,1150.00,https://www.sunrom.com/m/4730,"220K 0805 1% SMD (Reel of 5000)"
4665,1150.00,https://www.sunrom.com/m/4665,"47K 0603 1% SMD (Reel of 5000)"
4712,1150.00,https://www.sunrom.com/m/4712,"100K 0603 1% SMD (Reel of 5000)"
4707,1150.00,https://www.sunrom.com/m/4707,"220K 0603 1% SMD (Reel of 5000)"
4706,1150.00,https://www.sunrom.com/m/4706,"470K 0603 1% SMD (Reel of 5000)"
4664,1150.00,https://www.sunrom.com/m/4664,"1M 0603 1% SMD (Reel of 5000)"
4705,1150.00,https://www.sunrom.com/m/4705,"2M2 0603 1% SMD (Reel of 5000)"
4704,1150.00,https://www.sunrom.com/m/4704,"470K 0805 1% SMD (Reel of 5000)"
4701,1150.00,https://www.sunrom.com/m/4701,"1R 0805 1% SMD (Reel of 5000)"
4670,1150.00,https://www.sunrom.com/m/4670,"10R 0805 1% SMD (Reel of 5000)"
4702,1150.00,https://www.sunrom.com/m/4702,"22R 0805 1% SMD (Reel of 5000)"
4669,1150.00,https://www.sunrom.com/m/4669,"2M2 0805 1% SMD (Reel of 5000)"
4659,1150.00,https://www.sunrom.com/m/4659,"33R 0805 1% SMD (Reel of 5000)"
4729,1150.00,https://www.sunrom.com/m/4729,"1M 0805 1% SMD (Reel of 5000)"
4671,1150.00,https://www.sunrom.com/m/4671,"47R 0805 1% SMD (Reel of 5000)"
4663,1150.00,https://www.sunrom.com/m/4663,"100R 0805 1% SMD (Reel of 5000)"
4656,1150.00,https://www.sunrom.com/m/4656,"220R 0805 1% SMD (Reel of 5000)"
4698,1150.00,https://www.sunrom.com/m/4698,"330R 0805 1% SMD (Reel of 5000)"
4699,1150.00,https://www.sunrom.com/m/4699,"470R 0805 1% SMD (Reel of 5000)"
4696,1150.00,https://www.sunrom.com/m/4696,"1K 0805 1% SMD (Reel of 5000)"
4697,1150.00,https://www.sunrom.com/m/4697,"2K2 0805 1% SMD (Reel of 5000)"
5354,0.40,https://www.sunrom.com/m/5354,"10R 1% 0603"
5343,0.40,https://www.sunrom.com/m/5343,"120R 1% 0603"
5304,1150.00,https://www.sunrom.com/m/5304,"1K5 0805 1% SMD (Reel of 5000)"
5160,0.40,https://www.sunrom.com/m/5160,"220R 1% 0603"
5159,0.40,https://www.sunrom.com/m/5159,"22K 1% 0603"
5341,2.00,https://www.sunrom.com/m/5341,"22pF SMD 0603"
5340,0.40,https://www.sunrom.com/m/5340,"1M 1% 0603"
5267,1150.00,https://www.sunrom.com/m/5267,"0R 0805 SMD (Reel of 5000)"
5268,0.40,https://www.sunrom.com/m/5268,"18K 1% 0603"
5388,170.00,https://www.sunrom.com/m/5388,"Single Channel Capacitive Touch Module - TTP223 "
4553,4.00,https://www.sunrom.com/m/4553,"100K Cermet Preset"
5266,25.00,https://www.sunrom.com/m/5266,"10 pin JST XH, 2.5mm, M+F, Side Entry"
4741,95.00,https://www.sunrom.com/m/4741,"Sound Sensor Module - MIC"
4533,0.45,https://www.sunrom.com/m/4533,"100K CFR 1/4W"
4531,0.45,https://www.sunrom.com/m/4531,"10R CFR 1/4W"
4506,0.40,https://www.sunrom.com/m/4506,"2M2 1% 0805"
4479,2.00,https://www.sunrom.com/m/4479,"100pF 0805"
5399,248.00,https://www.sunrom.com/m/5399,"Mounting Bracket - Clamping Kit for Fingerprint Sensors R305 R307 - Silver"
4454,12.00,https://www.sunrom.com/m/4454,"DB9 Male PCB Mount R/A"
4447,4.50,https://www.sunrom.com/m/4447,"SS34 SMA SMD 3A 40V Schottky Diode"
4446,30.00,https://www.sunrom.com/m/4446,"33uH (330) SMD 12mm Inductor"
4427,0.40,https://www.sunrom.com/m/4427,"22R 1% 0805"
4421,0.40,https://www.sunrom.com/m/4421,"10R 1% 0805"
4412,0.40,https://www.sunrom.com/m/4412,"220R 1% 0805"
4648,1150.00,https://www.sunrom.com/m/4648,"4K7 0805 1% SMD (Reel of 5000)"
5108,0.40,https://www.sunrom.com/m/5108,"100K 1% 0603"
4370,0.40,https://www.sunrom.com/m/4370,"1K 1% 0805"
5393,5.00,https://www.sunrom.com/m/5393,"8P JST XH 2.5mm Top Entry Header"
5258,0.40,https://www.sunrom.com/m/5258,"470R 1% 0603"
4322,0.40,https://www.sunrom.com/m/4322,"22K 1% 0805"
4321,0.40,https://www.sunrom.com/m/4321,"33K 1% 0805"
4301,6.00,https://www.sunrom.com/m/4301,"40 pin IC Socket"
4298,0.40,https://www.sunrom.com/m/4298,"220K 1% 0805"
4294,120.00,https://www.sunrom.com/m/4294,"Mini-USB Cable"
4285,5.00,https://www.sunrom.com/m/4285,"10K resistor network 9 pin"
4283,15.00,https://www.sunrom.com/m/4283,"25 Mhz Crystal"
4282,12.00,https://www.sunrom.com/m/4282,"11.0592 Mhz Crystal"
4276,0.40,https://www.sunrom.com/m/4276,"3K3 1% 0805"
4275,0.40,https://www.sunrom.com/m/4275,"100K 1% 0805"
4274,0.40,https://www.sunrom.com/m/4274,"4K7 1% 0805"
4271,8.85,https://www.sunrom.com/m/4271,"USB A-Type Female PCB R/A"
4679,1150.00,https://www.sunrom.com/m/4679,"10K 0805 1% SMD (Reel of 5000)"
4756,0.40,https://www.sunrom.com/m/4756,"470K 1% 0805"
4252,9.00,https://www.sunrom.com/m/4252,"XC6206P332MR (662K)"
4249,3.00,https://www.sunrom.com/m/4249,"16 pin IC Socket"
4236,2.00,https://www.sunrom.com/m/4236,"5.6pF SMD 0805"
3218,2.20,https://www.sunrom.com/m/3218,"10nF(103) MLCC"
3217,2.65,https://www.sunrom.com/m/3217,"10uF 63V Keltron - Radial Diameter 5mm"
3216,2.50,https://www.sunrom.com/m/3216,"1uF 63V Keltron - Radial Diameter 5mm"
4202,12.00,https://www.sunrom.com/m/4202,"1000uF 25V Keltron - Radial Diameter 10mm"
4200,5.00,https://www.sunrom.com/m/4200,"28 pin IC Socket"
4198,0.40,https://www.sunrom.com/m/4198,"68K 1% 0805"
4196,10.00,https://www.sunrom.com/m/4196,"74HC14 - SMD"
4194,2.00,https://www.sunrom.com/m/4194,"22pF SMD 0805"
4191,0.40,https://www.sunrom.com/m/4191,"47K 1% 0805"
4186,15.00,https://www.sunrom.com/m/4186,"8 Mhz Crystal"
4163,15.00,https://www.sunrom.com/m/4163,"47nF 630V Box Type"
4155,25.00,https://www.sunrom.com/m/4155,"Heat Shrink Tube - 15mm Dia, 1 Meter Length"
4152,15.00,https://www.sunrom.com/m/4152,"PCB for Memory Card 3V Interface"
4150,2.00,https://www.sunrom.com/m/4150,"8 pin IC Socket"
4149,18.00,https://www.sunrom.com/m/4149,"Electromagnetic Active Buzzer 5V"
4148,2.00,https://www.sunrom.com/m/4148,"3.3nF SMD 0805"
4145,0.40,https://www.sunrom.com/m/4145,"1M 1% 0805"
4140,2.00,https://www.sunrom.com/m/4140,BC557
4138,0.45,https://www.sunrom.com/m/4138,"4K7 CFR 1/4W"
4137,1.00,https://www.sunrom.com/m/4137,"1N4007 - 1A - 1KV - DO-41"
4136,0.45,https://www.sunrom.com/m/4136,"1K CFR 1/4W"
4135,0.45,https://www.sunrom.com/m/4135,"470R CFR 1/4W"
4134,2.00,https://www.sunrom.com/m/4134,"100nF(104) MLCC"
4126,0.45,https://www.sunrom.com/m/4126,"100R CFR 1/4W"
4123,3.00,https://www.sunrom.com/m/4123,BAT54
4119,48.00,https://www.sunrom.com/m/4119,"SMA Female R/A PCB"
4114,3.50,https://www.sunrom.com/m/4114,BAT85
4111,1.50,https://www.sunrom.com/m/4111,BC547
4099,12.00,https://www.sunrom.com/m/4099,IRLML2502TRPBF
4647,1150.00,https://www.sunrom.com/m/4647,"22K 0603 1% SMD (Reel of 5000)"
4069,4.00,https://www.sunrom.com/m/4069,"10K Cermet Preset"
4068,0.40,https://www.sunrom.com/m/4068,"10K 1% 0805"
4067,0.40,https://www.sunrom.com/m/4067,"470R 1% 0805"
4065,2.65,https://www.sunrom.com/m/4065,"100uF 25V Keltron - Radial Diameter 6.3mm"
4061,22.00,https://www.sunrom.com/m/4061,"PS/2 Keyboard Socket"
4036,0.45,https://www.sunrom.com/m/4036,"10K CFR 1/4W"
4035,2.00,https://www.sunrom.com/m/4035,"1nF(102) SMD 0805"
4034,2.00,https://www.sunrom.com/m/4034,"10nF(103) SMD 0805"
4017,2150.00,https://www.sunrom.com/m/4017,"SPO2 Sensor Probe for Pulse Oximetry - High Quality"
4016,25.00,https://www.sunrom.com/m/4016,"Reed Switch - 12mm"
4008,0.40,https://www.sunrom.com/m/4008,"120R 1% 0805"
4005,1.45,https://www.sunrom.com/m/4005,"White SMD LED 0805"
4004,10.00,https://www.sunrom.com/m/4004,"AMS1117-3.3 SOT223"
3996,15.00,https://www.sunrom.com/m/3996,"12 Mhz Crystal"
3993,18.00,https://www.sunrom.com/m/3993,"PCB for MAX6675"
3981,12.00,https://www.sunrom.com/m/3981,"DB9 Female - Wire Solder - Gray Cover"
3980,12.00,https://www.sunrom.com/m/3980,"DB9 Male - Wire Solder - Gray Cover"
3979,220.00,https://www.sunrom.com/m/3979,"ACS712 20A IC"
3971,9.00,https://www.sunrom.com/m/3971,"10 pin Box Header, Straight"
3969,3.00,https://www.sunrom.com/m/3969,"18 pin IC Socket"
3968,4.00,https://www.sunrom.com/m/3968,"20 pin IC Socket"
3967,2.50,https://www.sunrom.com/m/3967,"14 pin IC Socket"
3965,1.50,https://www.sunrom.com/m/3965,BC847
3964,15.00,https://www.sunrom.com/m/3964,"32.768 Khz RTC Crystal"
3963,15.00,https://www.sunrom.com/m/3963,"20 Mhz Crystal"
3956,9.00,https://www.sunrom.com/m/3956,"USB A-type Plug Male PCB R/A"
3945,18.00,https://www.sunrom.com/m/3945,"CD4511 - DIP"
3944,2.00,https://www.sunrom.com/m/3944,"470nF(474) SMD 0805"
3942,2.00,https://www.sunrom.com/m/3942,"100nF(104) SMD 0805"
3939,12.00,https://www.sunrom.com/m/3939,"DB9 Female PCB Mount R/A"
3938,8.00,https://www.sunrom.com/m/3938,"DC Socket - Suitable for 5.5x2.1mm DC Pins"
3937,12.00,https://www.sunrom.com/m/3937,LM7805
3926,0.45,https://www.sunrom.com/m/3926,"1M CFR 1/4W"
3924,0.40,https://www.sunrom.com/m/3924,"47R 1% 0805"
3920,6.00,https://www.sunrom.com/m/3920,"10 pin FRC Connector"
3915,1.00,https://www.sunrom.com/m/3915,BC857
3913,2.00,https://www.sunrom.com/m/3913,"10uF(106) SMD 0805"
3912,2.00,https://www.sunrom.com/m/3912,"1uF(105) SMD 0805"
3908,12.00,https://www.sunrom.com/m/3908,"Slide Switch - 12mm"
3887,20.00,https://www.sunrom.com/m/3887,"ULN2803 - DIP"
3883,6.00,https://www.sunrom.com/m/3883,"Screw Terminal - 2 Pin"
3872,3.00,https://www.sunrom.com/m/3872,"10R SMD Resistor Network "
3864,6.25,https://www.sunrom.com/m/3864,PC817
3862,20.00,https://www.sunrom.com/m/3862,MOC3021
3843,1150.00,https://www.sunrom.com/m/3843,"Mechanical Platform without Load Cell"
4618,135.00,https://www.sunrom.com/m/4618,"Lithium Battery Charger - MicroUSB - TP4056 1A"
1260,1250.00,https://www.sunrom.com/m/1260,"Heartbeat Pulse Sensor - Analog Out"
1256,480.00,https://www.sunrom.com/m/1256,"Touch Screen, 2.8 inch, 4 wire Resistive"
1255,890.00,https://www.sunrom.com/m/1255,"Touch Screen, 2.8 inch + Serial Output"
1240,300.00,https://www.sunrom.com/m/1240,"Active RFID Transmitter Tag"
1232,480.00,https://www.sunrom.com/m/1232,"Relay Board - 8 Channel"
1211,750.00,https://www.sunrom.com/m/1211,"Humidity/Temperature Sensor"
1199,60.00,https://www.sunrom.com/m/1199,"RS232 Interface Tester"
1190,946.00,https://www.sunrom.com/m/1190,"Load cell amplifier for weighing scale - Serial Output"
1166,425.00,https://www.sunrom.com/m/1166,"Ultrasonic Distance Sensor - Serial Out"
5368,180.00,https://www.sunrom.com/m/5368,"5V@0.7A AC-DC Isolated SMPS - 220V Input - 5V 700mA DC output"
1157,749.00,https://www.sunrom.com/m/1157,"Heart Beat Sensor - Digital Pulse out"
1139,500.00,https://www.sunrom.com/m/1139,"Metal Proximity Detecting Sensor"
3882,9.00,https://www.sunrom.com/m/3882,"Screw Terminal - 3 Pin"
5367,15.00,https://www.sunrom.com/m/5367,"PCB for DTMF Generator based on Holtek HT9200A"
1133,147.00,https://www.sunrom.com/m/1133,"PIR Motion Sensor"
1125,2950.00,https://www.sunrom.com/m/1125,"Fingerprint Sensor(R305) with Interface Board(PIC)"
1112,99.00,https://www.sunrom.com/m/1112,"DTMF Generator based on Holtek HT9200A"
3770,950.00,https://www.sunrom.com/m/3770,"Logic Analyzer - 8 Ch, 24 Mhz"
3764,1750.00,https://www.sunrom.com/m/3764,"Mechanical Platform with Loadcell"
3763,590.00,https://www.sunrom.com/m/3763,"Load Cell - 40 Kg"
3735,18.00,https://www.sunrom.com/m/3735,"Micro SD Memory Card Socket"
3734,5.00,https://www.sunrom.com/m/3734,"12.288 Mhz Crystal"
3732,160.00,https://www.sunrom.com/m/3732,"DHT11 - Humidity and Temperature Sensor"
3730,19.00,https://www.sunrom.com/m/3730,"TCRT5000 Reflective Optical Sensor"
3719,270.00,https://www.sunrom.com/m/3719,"Ultrasonic Distance Sensor - PWM Out"
3700,120.00,https://www.sunrom.com/m/3700,"NEC Protocol Remote"
3679,100.00,https://www.sunrom.com/m/3679,"ST3679 - Infrared remote control decoder NEC format"
3617,100.00,https://www.sunrom.com/m/3617,"ST3617 - Infrared remote control decoder RC5 - Serial Out"
3533,7.50,https://www.sunrom.com/m/3533,"Phototransistor - 5mm"
3453,5.00,https://www.sunrom.com/m/3453,CD4070
3437,170.00,https://www.sunrom.com/m/3437,DS18B20
3434,99.00,https://www.sunrom.com/m/3434,"RC5 Protocol Remote"
3419,10.00,https://www.sunrom.com/m/3419,"10K NTC"
3305,2.00,https://www.sunrom.com/m/3305,"2 pin Shorting Jumper"
3039,7.50,https://www.sunrom.com/m/3039,"40x1 Header Strip 2.54mm Pitch"
3023,845.00,https://www.sunrom.com/m/3023,"128x64 Graphics LCD - Yellow"
3013,150.00,https://www.sunrom.com/m/3013,"16x2 LCD Black on Yellow"
3001,65.00,https://www.sunrom.com/m/3001,"LM35 Temperature Sensor - Analog Out"
3834,115.00,https://www.sunrom.com/m/3834,"ST1159, IC for driving 16x2 LCD serially"
